,age,frequently_flying,income_range,services_opted,account_synced_to_socialmedia,booked_hotel,churn
0,Z0FBQUFBQmx1NHZ3NzljR0hiSDlhQVhGaUxOVVVfRzFWZnF4Zkk1SUNCdGIyTWF2UzNxODQwQTN5OU9hTlVDdW9XcUNDUE9jMEdnbG9xUm1EcHEtTUtyTEdnaEtNN2FPN1E9PQ==,Z0FBQUFBQmx1NHZ3LUFlM3hkd19GWWRlV0RwU245QjJ6bFZ5MUM2T1BNTnl6ckNNRTUzMktMQmc0OXlhc2N0YlRhZEh3d3lIbXpMQ2tNbndPV280UUZab2huMGxlbjh4a1E9PQ==,Z0FBQUFBQmx1NHZ3SmRjanR1bmpKeDF0aW5jclp6enMxVTRrV09Vc1ZZcGVINGNNYnMza2tZYU1US3M2OF9TZTN0UFhtZTBlTkFlWUMzYUFxR2xFSlNEaS1uRkU1U0hyTnc9PQ==,Z0FBQUFBQmx1NHZ3OWFmaU1BNkRtclBveF9WNktpay1NbXdSWkd2LXJXLWx6MFd2UTg4V1VOaGh6bnZtal9JVEZwT3FuTFM2SjlFZkU5d3FLZTFqS3g5SjFaSUY0WTdoLWc9PQ==,Z0FBQUFBQmx1NHZ3eFI1UXdHa094ZzBQSDlTUnpSemxpQzFHdHRXUWRkTHZFQWxyMjBHMnZNeGVxZy1YVi1GbDc3cDR2eFI0Ym1SUHI5TTF0T3FXZmJySjRObGFDUW5XN1E9PQ==,Z0FBQUFBQmx1NHZ3Vzdaa2M3NTZwczREMmJ4STdueU5BamljSWhCV2QzSnVoYm5Mdk5BTTRHQWJmRWxHLW85M21ZYWlwQmdLd2NpTld6dG9DUWxXanlKai1taFZvUDl2b0E9PQ==,Z0FBQUFBQmx1NHZ3anFYNUh1QUdvbG5Lck1UMGUyUFlHd0tPZHRSb0J5ZEJwcWV1U2xtV3V4ZjQyZ1k2RXpWOWVxaXBNckNmcTQ5NklyYmV6ZGN4eGt0MG9KSG5taDhtamc9PQ==
1,Z0FBQUFBQmx1NHZ3X3JaTFJVR2V1eHVteFhtZEx0TEpZdktmbGVBbGtKZWF0WW1YRS14T29kS1RUQmZLanlaZk10X2dkSUxUX2JkVWcwUWQwcnIxeVlOWG81U0pXZmRZc2c9PQ==,Z0FBQUFBQmx1NHZ3VlUyOGNLSGY2MDRLaUZVekhtSllWSzJHVjlzcEpCQVVwdFB6ZG1TYjRvZWtfZ3EwOWZHMXFVeGw2VkluX21OX1NKLTNhRnl1Rm51MnI2dEg5dDBFT1E9PQ==,Z0FBQUFBQmx1NHZ3dTlKUlM0YmY3WGdnOGNCYnVJZ0JsRV9UOE05YVhLRWEydWJmaS1WbVE2NTBMTW9MZ0Z4azI3SVhQX1diN2N4ZjFwWHFpd1BXNktQemdwYWR6MENlNkE9PQ==,Z0FBQUFBQmx1NHZ3ak5QNnVwdVZyeURDZF84UkwxTlIwN1U0ejVNYWFRWHYtU1VNSFZGWlpvMDRFZ24yWi1teXIxRmtkb3FWZHhpMnJSQXZtcmdsMXY1SEVzQWoyUXBBeFE9PQ==,Z0FBQUFBQmx1NHZ3VDlFS1pJOW4zNXdVQ0ExNTlUZWJkVnNMVVExeVZmNUdWZGdBLXVZTzVfVmUwcFE2clJ3c3dhSjNfLVgyT3VteGJINXdDRmRUN3dYbEpMcWZ2YTNZZnc9PQ==,Z0FBQUFBQmx1NHZ3b0sxWUUtbWZIY0xwYlVDekZfYm92d2owcW9IOGJsU3FWaG9sOU5oRGhFWXRsN1BodTZrOTFoWVEtMUItc3YwZTAtLTNvb3d2X3M5djhZUGNSdzBYLXc9PQ==,Z0FBQUFBQmx1NHZ3VjJIaFpyOWJheENDdnQwMWg1emQ0ZDVhcGpuNm1xeFZzVDIwODhQNGpYRlk5cXlxZzdtMVlaRVVYSnZzS3RReVM4dDJKZGVhYnZjN1JPbExBbjMtaVE9PQ==
2,Z0FBQUFBQmx1NHZ3eHFQWGROTDNhX20wU2ZLSDNvUm1MN2w0Yk1mRmIxUmxkVHhFd09OcUtsMU9xanpXSWVQVkppVG5OZWRPNzRZQ0FKcms4czY5MDgwOE9iT2JYWjV3Rnc9PQ==,Z0FBQUFBQmx1NHZ3ZVZCT3NJbEpCd1YxNTQxS1gzN2NjR2JpUnA1c1BHbzlCVjVoTWI2QlhzSFhvOHBmYmdhUWFra2hKTkI2QmxOMGQwRTZmTG9xTDByMklxWVZ2eFdqZHc9PQ==,Z0FBQUFBQmx1NHZ3bXBzYWNDbWFpVUFTTVNqLUJURTIyVUtJNkx2UlNDYmQzTHBTQkFwYXVJUWJoTkh5cEt5NXF2bUhvUENKZ1QxcXR4emRIek5VNDJEU21lTGlBckMzRGc9PQ==,Z0FBQUFBQmx1NHZ3eXN1XzVhUXpSTlJVV2ZxSk9iYmwyeEZrYnJueVRCamxwbGpFTEhBNC1Xbm5qVjgwWWg1Nl90M1l5c20tTlRUeWdNR2VCRVIxVk1ScGVBWFdzSks0akE9PQ==,Z0FBQUFBQmx1NHZ3MGQzcGd4TFlBVEpCdmdhWFhxQUJlWDdrbXQ4TjZOX296WGNrWnVsMnR4SDBiUnFxbWNxdmRoU0liTFczS3RqUTVBd2ptbGwtQjZsQzFBY2F1eHVWMWc9PQ==,Z0FBQUFBQmx1NHZ3UXd6UUNZNnR3VDNYc2pfNkYwQ3BNS1UyVzBqdGJQUnNUa1ZLZHJkY2xUZ1JCcmF4ODFkN1Z1aDZ6QmhQOWtiS1FYRjJBb1kwRzFlc2stRDFZeVpNWmc9PQ==,Z0FBQUFBQmx1NHZ3S2FxTDdWSDY3bFlKT2RrbFcxbGprSi01Qk9yMEc3VklhMmFEOVZfWGNleEMwc1RFeDd4UFN4UWxUYnNtV1hna25zcmlBRDR3c3ZicGNaRHJqWG1JQWc9PQ==
3,Z0FBQUFBQmx1NHZ3SERmdGdPYjRRRnc2LUVRQ0hIV2JOdWk2UEk3cVR2Vl9hNVBGYU90c1lRaHYyRXk0M2piQWJfblg4Z0pMVWk0TEZIeVNqS1YwLTA3ZU04TFc0MHdxM0E9PQ==,Z0FBQUFBQmx1NHZ3b04xUVFvUFB1a1FwV28zOFlPd0dvajZOemJxMHhPcHZqTWpaX2FLSkZvcUFCdmZpdFBRaHBaU2xWQnpGOUU3WUh4dEw4bGFyR2xrZVlHbmY1emhvNWc9PQ==,Z0FBQUFBQmx1NHZ3d0l5ZEZ1cktHYnZQc1hjVEFHWFJFZUFKdDlqajN0Q2NJbFdqQWhoNmVETzlDVEp0eWYtYVY1WmlQYnk2T09veXpoLWRZNEczb3BiVjZneklwaG9oM0E9PQ==,Z0FBQUFBQmx1NHZ3bFJsYjJiUGNfNldJcm1xblBzb1hoM3hUZFB6WG5VeDd2UVdWWllXVG9uRVlkd1M3TzdoRTZyaEVneXhNMzNpS0hpRG5IcF92MXJIRjRPTVpOLTNYZFE9PQ==,Z0FBQUFBQmx1NHZ3WWxsUWNzbjdlTlhTVl9vNTdxeFRYYTcyVkxxbUNjVTAyVzVjTGJxSU1TZHRlWUktRGcwNmhmSVo2TjJ4TG1uZ09aTi10d2c0bGZMdndXcTVGUXVzNUE9PQ==,Z0FBQUFBQmx1NHZ3aFl5M01wV1N5Rk1USEszRnJhUU93SWVfRnNiWkw3Qmwtd2tIZDVkS3lyOHd4d0FzVXZoS1hsVVF0S25WdVBLWmN5akgwUFJCNDNwdDJVdTNhYkVyRkE9PQ==,Z0FBQUFBQmx1NHZ3bE02akg2dGZJWVl2blRBVWt4XzNDSXRWMHdqam9HVXRHbGp2M1E1RllVMnlUX0dLQzNPU2JCd05CSXQ4YjIydzJ4VmJ4elZfUEhWNWc1NG1sS3hWMlE9PQ==
4,Z0FBQUFBQmx1NHZ3LTdHT0tkQ3QzNm9OaHJTQXY4ZHlqWG9teWI1YmEzdnFyTWlxNThhWkNldmlzSHl4SGYtWlYxTFh4OXpfVUtoNVpkZnJkTEpsTy1lVVFkaWRIWXlOcVE9PQ==,Z0FBQUFBQmx1NHZ3WWVRRUxCenVhOE5tZ3lpdHJqem9RZE93RXpEUlM0OEhQcnhSRVQ1NVk1SjNiMzVlaDRCbUtvNzdnVTItZWIycFpKNnowMzdyRWpWUmRNa3h2YnF0dEE9PQ==,Z0FBQUFBQmx1NHZ3dXp3dkh2OFctU0pIY01VVWRMS09PNjVlamxic1F0V2hZSmQwMEk4b2pRTmlNVGFrREJVQ3FLVUZZZWtjSkRWTVdUUEp6Ujk0ank5aDdPVGp3R0xfX1E9PQ==,Z0FBQUFBQmx1NHZ3aFdYaUE4Mmt1c0pxUnRjREFxTEFObm9yMTZzZExPUldwV1hsSG5udVhIc1hCWElwa2FSYjk3bEFkRUV3cXdUZGJSRGVEcTQ5UmdSNlFPdFRGVkRTM3c9PQ==,Z0FBQUFBQmx1NHZ3S2JYY2pXLXkwS0haUUxLcUM2ZVRQeVFQelpmWkU5a0IxbGNaemhKZTdwUnlHam1QX2VFR0lpbUNHbW9xc3d0TnFXTUc1bHR5cGluMUZxdEp3TDJKWkE9PQ==,Z0FBQUFBQmx1NHZ3RHZjcGswVlFiOVNRckJpaHBQZHRQVVdGTjloX3lkbll2LUxMbDJUTE5uSzhiclFFVlN3cm04bXlWZUhRdFhPY2tzeGJYcld5Ym9rUGJuR2ZSRGlzelE9PQ==,Z0FBQUFBQmx1NHZ3NVdvVGVPYWlXMkhLQTRBaEtFNGxRSXowSXVsWlMzRERWamxLdFB5b2hlTnVINEhaSUlTYzBlYUllOWc3aHZNLUpsR2VMVXg4M0FlUWlCZ0Fwb0UxY1E9PQ==
5,Z0FBQUFBQmx1NHZ3UldwNjVlQXdyZDBGbnRGN2hla0dhRWlNaHI2UFF2bmJoM18zZ21Ja0x3dHNub1czSVFNZEtBdlo4aG9WR2JWamxUeHhkcE5hRDBjSmNIekNXdnZZMFE9PQ==,Z0FBQUFBQmx1NHZ3di1oR0tpVnBORDFHWjBzNUw4OG9HcFRwSUxMVDE5TGlpcl82N0xtYk5pMGpEbzFvck1ZejdDLWJTUEx3d2NyRUYtRUJWUlliR05rS0JSSHB2WDRPRlE9PQ==,Z0FBQUFBQmx1NHZ3YkMwZkdWUmM5dkMxZm4yRkpxWGZITHhOV2N4b21KNFdvUllXUEFya1B0NFBmWlZOQkRVMTVWbWhWSXV0bjFac2RIS2VxN2RDYWVIMDREMG5kQlZkS2c9PQ==,Z0FBQUFBQmx1NHZ3S1dHSDlpZFRqX09kRXplb3Z5eWN3LUw5YWJja1h0WWtnblplb3gtVE1WME0xeGdXaV84R013OThNSEQ4SDh4UFNjajFfd1hRUTBUd1FnMEdFOF9FX3c9PQ==,Z0FBQUFBQmx1NHZ3ZFhtLTU5ZE84X2ZNeER3R3ViaTBOTDFRcEFIR3JEN3FJZzJ1d2JoOXZBVlJ0bWo1eGVxWmYzbVoxUmhBREdkWmZNeEdxbkhuaUNHQ0VkSlNzOXlKa2c9PQ==,Z0FBQUFBQmx1NHZ3Uk41MEhnVmJXcllVaU0xU3ZKNUNDczJqMm9QdUFfeDBVV2diNWVCQ1JTSXVoZDRFeW5SYTFsMjBXblAzRnQ0OWF0UTE5alF4MXNWWkpBMVYtWUFsRkE9PQ==,Z0FBQUFBQmx1NHZ3MzZGei1veFcyS3NHV1hhb2hNUDNJanVtdUkyRmlqUm1WMlEyWk5kTmU2UHYwWkdVdTFINHNKcHhCTW5CS3RKVGVXaExwaEljM3duTldYdEwwdDVrbFE9PQ==
6,Z0FBQUFBQmx1NHZ3SXE2aUlTeHpfMlVOTjh6cFdqOHpTaDNFLVFJLVc0UlRhSEtNYkZEMzA1TzdjSXNSMmpuSFFXVDZtQ0RoSWU3REVJV0ZNa0tOM3IwdERBVHJCWDJELUE9PQ==,Z0FBQUFBQmx1NHZ3LVF4NUFNSHJkdFUwdU81X3RhdF9nNFdwRXlaRElUX2k3TWJtcG1ZcnNwZ1M5MjlpRkNyTVg4bWEwVkRKNXV3OVVYT3Fub252bEtzY3BaejJOQXhkWGc9PQ==,Z0FBQUFBQmx1NHZ3dDBxMUhMWG1OLUI2R2gza3dhNWFleW14NjR4SVUweGh4YnRYWEtGc1hMNEJXb2FTVXhLMm50S0NaZzFpb0gxSm9XTFE0Tkcxc3l4YVBCZzVlaDB6eXc9PQ==,Z0FBQUFBQmx1NHZ3aU9kamlNZnRCOURBZHVnM0xfYy00elRrNGpXNHllRnRTYUxmY2xBMi02RWlJWnFiNnBpeFdMdWEzTC1IRThnb0xoTC1aMlk2eWo0VWxqRUxzY0lvSnc9PQ==,Z0FBQUFBQmx1NHZ3emR4aXY0cUlQTXJDT3dUMjhENUxLVEY2ZWhlWTBmUXpyZmVkd2tSLUwyTmNUeUlIbzk0ZzdfR1oxeWtPclZzd1lmQmpMOXNzTFFvNFFmZWw2ZFJmMlE9PQ==,Z0FBQUFBQmx1NHZ3Q1AwRWFKREsxbHc1MnBSLXpncWprcVUtNldLWVh0N05WOXVjVGFFd0FLajlPVlR0ajEzak9XcVhtdkJRUXVhRWpOS1lwZjc2RVZIMHAwOEtZcHNfWFE9PQ==,Z0FBQUFBQmx1NHZ3dHRtenlQZThoOVJTTjdQckpjdzhqMURHUHBNTVB1ckRiemhDbkVjTTJFSk8yeVJqUGRmTWFwemtURkdJQXR2Z0lFV2lQck1XcFdqdDduTE1lTHhiNnc9PQ==
7,Z0FBQUFBQmx1NHZ3OFBvN0lkSEloV0JaTV9SVlo3M09MN1lNdEktYTQwZkhGak5VMndhaGxWV0ZRYWlDcTRmY0pHa19FSnAydWtweHE5ZXFNNzhLd1YwV3FMcElXN0oyR0E9PQ==,Z0FBQUFBQmx1NHZ3VjFMMjZ6T0tsUGVMZW9fbDc0T3dGdEVwX3ZIZTg2dXd1MTdkRzlnSEMtSWRqRk15Qk9QM1hQcTdyMXFGVlpic2pCaU1fN3NJdjIycGlkTDd0Z1FWV0E9PQ==,Z0FBQUFBQmx1NHZ3WGdCMUg5STU5NnM0ZkNXRkhjVEJOQUUwbURmc0FvQXJ1NEQ0ektzN3Y2NWJjYXF0SWRZUURvUk9OM0ItcVd4ZWF0eTRxenNzV1NJZkJUTGFmeWpyT1E9PQ==,Z0FBQUFBQmx1NHZ3eUllUGtWSnZiYnc3TUVOaXRmcm9wT1FoR3FVSU5aSVZDcUx5dThCVm03R2J4WlVPd1NZQ2ZWcTlaZk9KVG9YRS1tUGFZeDZjY1dZT0FqU0thbDRwQ3c9PQ==,Z0FBQUFBQmx1NHZ3THFaLXUzTzRfVGJFemlGd2gyZ3RfUDV6YVJpVWxzTXlXUUlEdUplc3FUbHJSZ0x6SW1CZ1BqMm5TTGZuMGhpM3JNaVhjUnduWm45SXQwa1dUZTVvdWc9PQ==,Z0FBQUFBQmx1NHZ3cGRCNWZIYjY5emdhYjdiQ3FuZElUMVJobjM3U3o5cGlPMDRyUm04QzhUTE9PNnFNdFRTZmVUdVlkYWNid0tmMGpDalNmbVNfdVBOSXRMSXFqeFlWNVE9PQ==,Z0FBQUFBQmx1NHZ3X2M1dDlvNDcyZWoxT0M1a19feUxuM2FwVlhUTVBkSF9hUm0xendERFEtRU5QSUlsZnVBdWhGQjNETEp2N2daZzN0dFR6Y2JoOXRIaFk2NXpzN2NfMVE9PQ==
8,Z0FBQUFBQmx1NHZ3S3dPRktIbjgybnMwTlNCSjQ0ZGZONDQwRHp1T1BUVmJlVzVGNG1jcWpRcm42c2FjdUg4cnQ5N1FZQjFWaFhIUFA1OV9VUUE4LU42dUlTNkdTX29mLUE9PQ==,Z0FBQUFBQmx1NHZ3UVRxNUd1SVlJWlFZcEp0WUFUS2NRWTZKUWZMQ2JhNkRsQjN3X1BHckJ5d0dNQ1NoSkhBWnNyTkhyT0k3c3c0QVVFa2tldC02NlNIeGdvNEVUekpxU2c9PQ==,Z0FBQUFBQmx1NHZ3SzhPdzc3djUxREdKM1lqUXVIZERMTXRZQWhpdmZFTTBQWDZTVmVSMGRqNUVvUTNWVy1iUXZlZERKMFF4TFBvaHZmU19zODNveU1lY0tmYlpoenplVkE9PQ==,Z0FBQUFBQmx1NHZ3QjJiTGtiS003cUgzZGltYnd5bW1MdkJDbjJ5VkdHbzQ5RnlKT2RVWmZHTW5ndWZ4Q0FzYTFadUtqYVhMUmd2bnNvMUN5QmRybGc3ekZDUi0tRUhxOWc9PQ==,Z0FBQUFBQmx1NHZ3QXZtaW9JV3I1N2xSeGsteThRT3hqaXhfYmVRSGtuWVF3YXNOSzB3RldUbm1TcGJDMnFpY2ZwTFlvZTJSdGJHZkJ4aFRDa0NOMmR0OVFoTTVfZzJfX2c9PQ==,Z0FBQUFBQmx1NHZ3eHlwYzZyMExQbmxZeV9OdlhPeTZnVms5cGRjX2UxODdaWnFud1BfOHYwOTJ5Y3c4TXlmbGVrNEk1akNqOVBZMF9Tck9NSW02ZElDOF9qYmpsb3llREE9PQ==,Z0FBQUFBQmx1NHZ3aEM2X2pOWXcyTXc2WFJtRl9jYkpRb3BnYW91RzlhOFJHODhkUlBrN1VrTDlEV0IzUmZ5ckREWW9neWNxOFFEZ0FBZGxJQUlsc3lRN0EzMlNndUh2dWc9PQ==
9,Z0FBQUFBQmx1NHZ3Z0IyVzBRekZ6ZDVMd1prUzU0RGVCX1JTcFlpVnZ3VWlVMDVGRXYxVDF3TTF4SG9COFRzNkpKdzJCR0FqMXByWFZBUlNTY1Nad2h3RHotNU9WUGEza3c9PQ==,Z0FBQUFBQmx1NHZ3YndzSG9ZLThab2JsUkphYlJ1UnNPenBydnlqUDJWVDY2N3M2S1Y5THZ2OTU3ZEVGVnVFUjBLbUhsU3hneFNfS2lvUEh6anFqUFJCRk9TUE5YajAzMUE9PQ==,Z0FBQUFBQmx1NHZ3UTg5RUFpNjBWcEdKSGw0ZlI0TDdBWldTNGxnUnhNUEhWeTNVV0VYM0NZUzRqd2pOWEp2cmIxeTR1Mm1waEpCMzZ4a0NnLWVoeWh2TXV5Y25aOWZtMlE9PQ==,Z0FBQUFBQmx1NHZ3X1QwcUtKYXpXeVFtWW91TVRLN2t6cDdfR1ZPVVF4X3ZlWmdpelBUNUE3NWJUZkt4aGktUTEwaF92UUlQVlA3RUhfUkZjWFBwdmV1amh4eG9adVRLamc9PQ==,Z0FBQUFBQmx1NHZ3eFBPbDc0U0IyZGdsNjlpNE9JY01xUlVCZFlOOTByUXdNek1KY1RiQnN6RzZScEtDLTBrMWRMVTQ3M3lvLXgxNmhMLUZVTk9VbVVYNTVBb3BpNmVXZ0E9PQ==,Z0FBQUFBQmx1NHZ3M2c4Rm5TOXI2MzdCbm5talQtSnZBWUVEcUN1N2duSTlueXdDSDdjZHdaaTk3X1FLc3ZkYXNQQ2ctVUZMVko5c09Cc0tBTEl2d2pjS1N4Snd3TjdnS1E9PQ==,Z0FBQUFBQmx1NHZ3dDhiTXljeG5HTzZUUDBhbzFiTE5RUG5LWXhFX3VXbEZtZjVCbXNDeWxRamZ5SGRxeUFYaC1WbjlnRGwyYU9fQ0Q0aWZ5RzJCbDdEeVNVTnVJbUJ3Q3c9PQ==
